Key,Id,Korean (South Korea)(ko-KR),English(en),Chinese (Simplified)(zh-CN),Chinese (Traditional)(zh-TW),Hindi (India)(hi-IN),Japanese (Japan)(ja-JP)
"Options",3551518720,"옵션","OPTIONS","选项","選項","विकल्प","オプション"
"General",46819958784,"일반","GENERAL","一般","一般","सामान्य","一般的な"
"Controls",89929015296,"조작","CONTROLS","操作","操作","नियंत्रण","コントロール"
"Graphics",136703893504,"그래픽","GRAPHICS","图形","圖形","ग्राफ़िक्स","グラフィックス"
"Audio",188147032064,"오디오","AUDIO","音频","音訊","ऑडियो","オーディオ"
"Brightness",242551349248,"밝기","Brightness","亮度","亮度","ब्राइटनेस","明るさ"
"Camera FOV",342887489536,"시야 FOV","Camera FOV","视野 FOV","視野 FOV","दृश्य क्षेत्र (FOV)","カメラの視野 (FOV)"
"Look Sensitivity",623914246144,"민감도","Look Sensitivity","灵敏度","敏感度","संवेदनशीलता","感度"
"Look Smoothing",695259357184,"부드러운 전환","Look Smoothing","平滑过渡","平滑過渡","स्मूथ ट्रांज़िशन","スムーズな切り替え"
"Smoothing Speed",880978944000,"부드러운 정도","Smoothing Speed","平滑程度","平滑程度","स्मूथनेस","柔らかさの程度"
"Show FPS",941448224768,"FPS 표시","Show FPS","FPS 显示","FPS 顯示","FPS डिस्प्ले","FPS 表示"
"Display",1084041977856,"화면","Display","屏幕","螢幕","स्क्रीन","ディスプレイ"
"Display Mode",1280750641152,"디스플레이 모드","Display Mode","显示模式","顯示模式","डिस्प्ले मोड","ディスプレイモード"
"Screen Resolution",1415945641984,"해상도","Screen Resolution","分辨率","螢幕解析度","रिज़ॉल्यूशन","画面解像度"
"Frame Rate",1565543882752,"주사율","Frame Rate","刷新率","更新率","रिफ्रेश रेट","フレームレート"
"Vertical Synchronization",1607952490496,"수직 동기화","Vertical Synchronization","垂直同步","垂直同步","वर्टिकल सिंक","垂直同期"
"Video Settings",1663686402048,"비디오 설정","Video Settings","视频设置","視頻設定","वीडियो सेटिंग्स","ビデオ設定"
"Render Scale",1755986255872,"렌더링 스케일","Render Scale","渲染缩放","渲染缩放","रेंडरिंग स्केल","レンダースケール"
"FSR Sharpness",1805109944320,"이미지 선명도","FSR Sharpness","图像清晰度","圖像清晰度","इमेज क्लैरिटी","画像のシャープネス"
"Antialiasing",2100376363008,"안티 앨리어싱","Antialiasing","抗锯齿","抗鋸齒","एंटी-अलियासिंग","アンチエイリアシング"
"Anisotropic Filtering",2289950515200,"비등방성 필터링","Anisotropic Filtering","各向异性过滤","各向異性過濾","एनीसोट्रॉपिक फिल्टरिंग","異方性フィルタリング"
"Texture Quality",2406539583488,"텍스쳐 품질","Texture Quality","纹理质量","紋理品質","टेक्सचर गुणवत्ता","テクスチャ品質"
